,PCA1,PCA2,PCA3,PCA4,Cluster
333,-0.009063886152566503,0.05617844332693336,-0.08998489402300787,-0.12476501254919133,16
334,0.002103928198468794,0.1703770721490946,-0.04029917129603914,-0.07825188285675574,12
335,-0.009063886152566503,0.05617844332693336,-0.08998489402300787,-0.12476501254919133,16
336,-0.019360630333445095,0.07223357050797856,-0.057855441734244645,-0.1286234123057161,16
337,-0.002401587863478683,0.04400236889333792,-0.018725417416505165,0.020012350751759788,1
338,0.0383374983356317,-0.11997232420719163,-0.035160055471064475,0.015486152403514966,9
339,-0.7260824367503388,-0.005962514304428716,0.09280028260641447,0.02490869091413807,10
340,-0.02863507311927459,-0.0061827437437858325,-0.11287750072313725,0.023441273332799415,0
341,0.03952349813532584,-0.15067048595899124,0.08909369754547174,0.07179732003510429,3
342,0.03609053599030888,-0.17944489878491632,0.12442918775252154,0.06257210487456119,3
343,0.06110952418021966,-0.12656142996903513,-0.0013686882924901162,-0.08636486739380766,8
344,0.04167518266178451,-0.10708198823915527,-0.011130282425691132,-0.15975257133618156,8
345,0.017655717681202623,-0.10646833153968098,-0.004686762612381419,-0.15965177587098647,8
346,0.015825440580971427,-0.10643016344144127,-0.004737563211731078,-0.15997018763385693,8
347,0.03994273019381846,-0.11088340447245988,-0.022076824392205967,-0.012776564243012885,9
348,0.04202777281415842,0.11845126605740432,0.03943576887817322,-0.04790897059387151,12
349,0.046120544474505296,-0.08316177229880471,-0.016620436153656503,-0.01594248718562845,9
350,0.046120544474505296,-0.08316177229880471,-0.016620436153656503,-0.01594248718562845,9
351,0.020559364604849018,-0.01025574173293857,-0.04417622001653255,-0.061179802372713206,16
352,0.03472473578219379,-0.0781848641137073,0.02832995157261294,-0.07324059318385137,9
353,-0.041817532226354315,0.022116721331245735,-0.13147603470066135,-0.07722946990525935,16
354,0.06550299084539747,-0.14918938768340897,0.013025915648930447,-0.00950357932959413,9
355,0.05549963690173843,0.12983867971942437,0.09597345938269702,-0.12654899641497555,12
356,0.05863054826680396,0.11597538922872236,0.09769001821549946,-0.13480735196144356,12
357,0.04534542183263655,0.08185775773682179,-0.059943880895046424,0.12241695153183198,1
358,-0.04210613816333859,0.11580044845049357,-0.10824209766942594,0.03663755623986882,11
359,-0.010564942394316825,0.02037047388529403,-0.047876048695849785,-0.0025311152788389207,0
360,-0.018179663326528036,0.04462754193431721,-0.08073987902248425,-0.005502529548632849,0
361,0.056326731163769884,-0.08206646611298993,0.15868565862140827,0.09511715949976823,3
362,0.05638172302411533,-0.0842196791309937,0.14787593085294715,0.0942912511757371,3
363,0.032746806584189526,0.05749305467734552,0.017094568589522505,0.037848308230976214,1
364,0.002998206596827334,0.07445578288145713,-0.07676349619287087,0.0990032540879089,1
365,0.0034424170974536898,0.22697712295793904,-0.18016649822159814,0.16698854337989164,11
366,0.047617377741210706,-0.07133668620260757,-0.017495932956716035,-0.01729584681820464,9
367,0.04465760800227877,-0.04216333005118826,0.039737018536441945,0.06329870875364133,13
368,0.050758630504651764,-0.08065099497150682,-0.0414344692886013,-0.023902528206580523,9
369,0.04202777281415842,0.11845126605740432,0.03943576887817322,-0.04790897059387151,12
370,0.0431916405366874,-0.039780736376655,-0.01685235983890199,0.13794438001076348,17
371,0.027179540711537737,0.03239795737044669,0.07782949680207385,0.09858265270017705,13
372,0.048707018459256034,0.03027403836950549,-0.14218391257804336,0.08770293337824946,0
373,0.05322586897964212,-0.11431540366749995,0.1067628267871288,0.07212690285499994,3
374,0.01670842664023318,-0.08752846669804233,0.11936620880355976,0.07249731719849092,3
375,0.04427387721195163,-0.05634618768210901,0.034722946754565887,0.15841150344733376,17
376,0.0374441924620175,0.00934879866765262,0.11351062176856372,-0.21780551833787243,7
377,0.041383620782384604,-0.02429640253103467,-0.12256665305633489,-0.10524643181171703,16
378,0.05411668786705883,0.1582332963882728,0.0978684215212009,-0.09739347109737977,15
379,0.037524149475731655,0.0054595177481902455,-0.16455739877771638,-0.03975199848323937,0
380,0.03361427628010501,-0.061788190718987994,-0.008348984788591569,-0.04136451774124428,9
381,0.023621752013529264,-0.05638888743921924,0.00012435863127423008,-0.03903661949843034,9
382,0.04027457372977447,-0.10318156519338412,0.11389640125159417,0.1584087518717839,3
383,0.041791037779213794,-0.09484005141370716,0.11034158870615803,0.16351208949675047,3
384,0.041791037779213794,-0.09484005141370716,0.11034158870615803,0.16351208949675047,3
385,0.02779634348108439,-0.07950236817489456,0.05174805303648762,0.09652165082568974,17
386,0.019139617687422082,0.01724037341748335,-0.0009849481929497823,-0.002142010084684876,1
387,-0.6155303825809987,0.007875418536221852,0.05061320510618305,0.022009350609276244,10
388,0.025920320888618592,-0.09291015693987345,0.08970824015655582,0.11146375479010844,3
389,0.026814517786470222,-0.10863885112608575,0.12332750569672438,0.11468986540839086,3
390,0.01951319275211912,0.10048397419505219,-0.0563061523871861,-0.10985100109288021,12
391,0.006308327473230941,0.1026902173713228,-0.03575927578622279,-0.11317187986943156,12
392,-0.0040802295502415506,0.09991868046311195,-0.006757170093147592,-0.1058351957380587,12
393,0.03614820579026974,-0.1104757356481837,0.08029378673079457,0.16435130060900058,3
394,0.008574813228585266,0.10924528323539377,0.02990241125043754,-0.011656075187688632,12
395,0.033437957610238746,-0.140668521027603,-0.004626179172272152,-0.03350220652450383,9
396,0.06880003167095851,0.060599071106616845,-0.021134740658235254,-0.05871727868344117,12
397,0.02414747722356687,0.027393537202387238,-0.08131582492596602,-0.1348061168715412,16
398,0.028597141266300346,-0.040067704654677815,0.01701971597527746,-0.05660698954218915,9
399,0.0471800775488504,-0.09632169807172193,0.11014056721884528,0.15290515391200693,3
400,-0.0051595597036028186,-0.10195577570737914,-0.06389528449497321,-0.07509980714843865,5
401,0.03627428000120724,-0.0798338638007045,-0.11145097045501302,-0.08714049570536782,5
402,-0.032365850788857516,0.14123530490200487,-0.20599501622485294,0.16939614525424243,6
403,0.005743252829227417,0.09049849044505302,-0.04793016466043593,-0.02912593515593831,1
404,0.04425288359328742,-0.0605798277900466,0.05127569331829687,0.08127234247410756,13
405,0.03948233861450072,-0.16648516821572243,0.10792709593201869,0.08926767598363007,3
406,0.040447920698622596,-0.16869445935435856,0.05825824228323309,0.05680018518979686,3
407,-0.05172384218187979,0.03410969614408096,-0.0718678647288123,-0.12282395890562685,16
408,0.00878682640150784,-0.036569164030602744,0.17906582066527066,0.07545984972667169,13
409,0.05272267674216305,0.10012719152313664,0.16325256964116155,0.08478136718356022,4
410,0.05121608195192851,0.10103836487720405,0.15561865231187066,0.08782112935558252,4
411,0.008258874176485013,0.11311153186481071,-0.12070648780443967,0.17142037362912727,6
412,0.0395483941820898,0.17081787749431415,0.19048659668631276,-0.005443574290078792,4
413,0.04908566117231235,0.2353453820958661,0.10506256807769933,-0.07816612247786042,15
414,0.05172895738836512,0.2332679031019446,0.10348801695214543,-0.06947894691660012,15
415,0.03342364779480686,0.017481912935449376,0.03287839061961087,0.04319836079824992,1
416,0.03716089945273663,0.0030744016603510083,0.0853527728380489,-0.04351279365804189,13
417,0.038381468583975994,0.008081975981589962,0.07895360654434251,-0.04698356784421555,13
418,-0.8967805774451945,-0.05449656608619583,0.07438384397770072,-0.04999424077104106,2
419,-0.005885567866524605,0.04656481194929814,0.2663329716227079,-0.008645758723612455,4
420,0.051730382751953255,0.12766224016754057,0.2874245055520049,-0.007500384400931884,4
421,0.022306882356106002,-0.003963450987740852,-0.004538867360989239,0.11265498125359878,1
422,0.019208539165013205,-0.008424979506577593,-0.0005437574100229007,0.10929435257574269,1
423,0.04518116746443172,-0.06971629900987085,0.060785149594409504,-0.002122660589419302,13
424,0.04596043717623932,-0.016274376127768393,-0.04000904038604081,-0.07626456830264333,16
425,0.06198553076254183,-0.06893529728993542,0.12458075309328845,0.07308078751023087,13
426,0.057315141996648285,0.2516870436005794,0.13385407776548025,0.00660950446708718,15
427,0.04118546139835392,0.054345611945490487,-0.06489467988310804,0.08937211063548617,1
428,0.03732092697819042,0.10342792019336067,0.02221908786195921,0.05813902850949523,1
429,0.04100378531049961,0.22308423426545862,0.11857389717920921,-0.05940872610019361,15
430,0.03489295055805846,0.22641409382554956,0.13115950309442606,-0.059224397589379606,15
431,0.023077965873525924,-0.02670805492646117,-0.16141244591975287,-0.22304267839897085,14
432,0.02988092527123959,-0.11088894586734209,0.07954801069387604,0.1257894206692925,3
433,-0.03422352058508227,0.07601243461899479,-0.11543805269435341,-0.14906521836948247,16
434,0.043238161246633114,0.23378782379568186,0.21494036955627174,0.05345369346864025,4
435,0.03992619091315533,-0.14391078984741743,-0.010886704871712892,0.00840024599284533,9
436,0.012060768046852917,-0.03871842626245741,0.086321885020124,0.07373514839068837,13
437,0.0526036685889581,-0.08756824615770085,0.09653077059379354,0.05658453505870597,13
438,0.041421216497802865,0.28101211988426905,0.0571521873539788,-0.06484636722891333,15
439,0.03304224865144111,0.07642789809877407,-0.023760252976166196,-0.1445584141400341,12
440,0.043378333607605846,0.27869169705877417,0.06094547034585056,-0.06808006479216765,15
441,0.027566719104324587,0.25462153437962004,0.03215176357923157,-0.13745541347982024,15
442,0.0039174611618735325,-0.19824818135629538,0.16990771654255035,0.07649288136675428,3
443,0.0013843710644735696,-0.20399449976584458,0.18213980587587436,0.0929985512891692,3
444,0.001465852214368162,-0.09716359374753263,-0.008066376785219305,0.06724057790268245,17
445,0.0015612625633534374,-0.08365618504703767,-0.030312014574446395,0.04526429930488766,17
446,0.001465852214368162,-0.09716359374753263,-0.008066376785219305,0.06724057790268245,17
447,0.0015612625633534374,-0.08365618504703767,-0.030312014574446395,0.04526429930488766,17
448,-0.03195341191203207,-0.004910479354792156,-0.164835738557731,-0.021106649133345173,0
449,0.039089287564981735,0.0606483190395912,0.034052185135001196,-0.02838694072916229,12
450,-0.029621243931442758,0.011325112616130782,-0.14488498155842772,-0.07096238022721865,16
451,0.03377314958441202,0.08107730598848888,-0.0845863429904252,-0.20258581301147177,16
452,0.007078098972098711,-0.04153627447682574,-0.1289831687412323,-0.1661483113335699,14
453,0.005656792599518782,-0.05001157636562942,-0.09128977382229439,-0.15663128937902973,16
454,0.03833591631179251,-0.020393143716377165,0.02426928839865207,-0.02624866676260394,9
455,0.03762556773554999,-0.0644239796813399,-0.027099294930568268,0.02300820940112457,9
456,0.037980566352201726,0.053570890723570956,-0.022377080446062854,0.157800762105849,1
457,-0.020407234746869105,-0.09989116844075699,-0.0010302133887464112,-0.01568189748833869,9
458,-0.017885148584284055,0.16958130127895002,-0.2152337046437816,0.2269194218411741,6
459,0.02435027679831489,-0.10563509931683354,-0.020444609655938133,-0.026801551506545198,9
460,0.021253274567667905,-0.1196193966707238,0.00599899420902637,-0.019899713736511955,9
461,0.04885483322037621,-0.1125154564450435,-0.0073782386887355,-0.00401242985674642,9
462,0.029955864430581756,-0.10928992574487305,-0.10220757105765649,0.011638044088457257,5
463,0.019216902944118167,0.04298538425669598,-0.012454794457221075,0.029580019030544354,1
464,0.051294902605907675,-0.14721241586281758,0.08592403919102536,-0.09166346342632462,8
465,0.024046093834993933,-0.07997779128752104,-0.12892601966975223,-0.034753271770115904,5
466,0.007529900787456223,-0.09695216152671977,0.06277378621135435,0.11836987622646097,17
467,0.0058658454994266265,-0.11440515937920162,0.10558525392983908,0.11745966264906725,3
468,0.05130941339557142,-0.07613687079895258,0.010345973203302734,0.060440182455070934,17
469,0.0359248794871932,0.04602676176395264,-0.05014184915635638,0.18008944357794068,6
470,0.04744951916492856,-0.034448412118854084,0.027261868986666635,0.08415229641872253,13
471,-0.05738806728101522,0.06802345280320038,-0.12325952991856803,0.1793623650750694,6
472,-0.05642615571410279,0.06572932714343034,-0.11918454327860326,0.1754553812863379,6
473,0.047972960263620544,-0.0068523603133684545,-0.06122545289068693,0.04607202020386401,0
474,0.02902975751860808,-0.05108309892800521,0.014315775568990363,0.06099498748649444,17
475,0.010958520946173148,-0.042734136708879635,-0.13211080760862498,-0.13868107532911778,14
476,0.0321032252886153,0.014719730850425064,0.053454021035089776,0.04425452341288547,13
477,0.006730952685161233,0.2111199380799091,-0.21709216091988456,0.16697698432785393,11
478,0.052793759313086795,-0.09482778386125905,-0.06277612739549934,0.046126676372097504,5
479,0.006137584217342548,0.14650476265006585,-0.02712563701357013,0.0566819012784632,1
480,0.06630691592816773,-0.0038110893153691814,-0.1105830520028747,-0.050165026068035315,16
481,0.031355680883748155,0.0807964613956146,0.013958144271315984,0.08116063284881828,1
482,0.03110193747975895,0.014573621956640208,-0.20997000952762457,-0.20701319513729408,14
483,0.02986918895612746,0.01725664588652903,-0.21436233159039278,-0.20366008560413237,14
484,0.02861712525897632,0.011465727208736605,-0.21865870102595772,-0.20499049189556628,14
485,0.016098297576805615,0.058461675876804,-0.24808453928491872,-0.15346275523741862,14
486,0.014123079146943458,-0.12638710920981328,0.03613744739994273,0.09169590959857077,17
487,0.00044175469753470473,0.044685936382144464,0.08158217122049084,0.11123312484896594,13
488,0.040364509431189736,-0.12522240998116463,-0.03432645517450911,-0.04458274424813099,9
489,-0.020722857365273725,0.01786891250657815,-0.09917249249209165,0.015615616815817458,0
490,-0.01902873683968106,-0.10688621259360502,-0.03945127502344493,0.08097249138855397,17
491,0.02859651663991526,-0.07293732566835581,-0.09705262470356256,-0.03261397795178935,5
492,0.039783754869384444,0.10413862187594312,0.021046636508966383,0.0567985825649659,1
493,0.050565548730571494,-0.09031871032839871,0.04665994338278644,0.058653050229838154,17
494,0.046615255874931004,-0.04132660707289491,-0.09169692491157641,-0.02053390625333167,5
495,0.054272303733276156,-0.08049198969649421,0.007420822597222314,0.06343072232872494,17
496,0.039875132512170494,-0.11900631775268249,0.07237560255142735,0.08137635154955847,3
497,0.01941645904109854,-0.05738922325553996,-0.1153607021126141,-0.0018254358657858465,5
498,0.04353144922416105,-0.06266324376919806,0.055232900466809856,-0.001155360108452375,13
499,0.023279756820807265,0.13632748934601294,0.04758848356561873,-0.1316744125542758,12
500,0.024645384287175838,0.13734468285393459,0.05062117371682008,-0.12784061952678713,12
501,0.026854710916034613,0.14298512229928506,0.0686628875250447,-0.12737372042727535,12
502,0.04541877347900769,-0.10609473961122641,0.11583469283224036,0.1489724645187628,3
503,0.027278104444092927,-0.09456000037317779,-0.07361593318814111,-0.02628370710721005,5
504,0.035437954133295306,-0.0299445720060031,0.04648325340127279,-0.039191480708819434,9
505,0.04896902609550196,0.004168797805873144,0.11767997167838286,0.03718188501611668,13
506,0.02434231322874607,0.15531502117126827,-0.01888652335179981,0.031950472112805335,1
507,-0.6984080035637672,0.019742768469278683,0.025946038848451168,-0.018280868754963535,10
508,-0.6984080035637672,0.019742768469278683,0.025946038848451168,-0.018280868754963535,10
509,-0.6984080035637672,0.019742768469278683,0.025946038848451168,-0.018280868754963535,10
510,0.06550299084539747,-0.14918938768340897,0.013025915648930447,-0.00950357932959413,9
511,0.029349708289479953,0.06893721142120818,0.004609113506393479,0.039934997437509286,1
512,0.05641865157834889,-0.009529692861817585,0.02121653001297313,0.026210080344249372,13
513,0.04999667470195535,-0.09057847596231794,-0.03322850638447472,-0.028174083238016828,9
514,0.04416056645842387,-0.09331041759411242,0.08142082549216398,0.058658267183971526,13
515,0.02016965720603378,-0.11811851890127868,-0.059104238457116175,0.02801797454004372,5
516,0.03167927107848354,-0.055201212875042496,-0.0020686501604789574,0.17658291121491157,17
517,-0.0031796738741204952,-0.05882405068467836,-0.036037667072892826,-0.012441699922972055,9
518,0.003236984425959526,0.03784496315060139,0.09386839263581817,0.10926967175087157,13
519,0.045045668470939076,-0.04358964949844581,0.035921902140144235,-0.0941657367716663,9
520,0.03218915601363161,0.2941503286798188,0.15851373898931606,-0.020737082510094287,15
521,0.05572500599207878,-0.2158212093008698,0.10800731144704015,0.009339399362707838,3
522,0.008024824740004802,-0.06532405491798998,-0.10293498626265309,-0.002772882408874517,5
523,0.05830216386511968,-0.06966323752740053,0.008414592765484107,0.0057995845698103595,9
524,0.05358654941886596,-0.0655644224599868,-0.006720032332547628,-9.052176148561077e-05,9
525,0.0662977264085038,-0.08990192127560984,0.09762104675241359,0.0029688358272252835,13
526,0.04670516669923178,-0.0936881505598306,0.0686189302728293,0.011491950251638046,13
527,0.06298269814177831,-0.10219550857277733,0.08544736634806371,0.0219948687682007,13
528,0.06789364266443158,-0.058940824902624755,0.08981845055860246,0.007254981143561664,13
529,0.05279504673901712,-0.12067383023689007,-0.02973935803331278,-0.07311768798016419,9
530,-0.007531779799499944,-0.09550917911646771,-0.05387028253557149,-0.03824256326157219,5
531,0.0034633338575239796,-0.11333713729367968,0.004990851222280924,-0.1642413539149083,8
532,0.06579161289781774,0.1850903858126887,0.17310763949080848,-0.019082331982084536,4
533,0.02467025019549123,-0.24247115065095057,0.18307064302151732,0.06031294964195592,3
534,0.018934590130140018,-0.2086236595882585,0.08917997314148361,0.0003755134923093963,3
535,0.01963380815505927,-0.2477176127982182,0.1950874379142731,0.05214386314851024,3
536,0.02309037747509591,-0.08258106407907916,0.05286716935715513,0.1056831036883025,17
537,0.028603371571652304,-0.054670803667859896,-0.12435863133198298,-0.03816026282061051,5
538,-0.03162044536560051,0.14550955908234825,-0.1690657146952869,0.18676920623907786,6
539,-0.039739346477949127,0.1562137274991896,-0.16238555218665993,0.19881001208920884,6
540,0.059022152192139306,0.12266953747807104,0.00021847807785284933,-0.11528066660766288,12
541,0.055801970023799274,0.11560416830322626,0.0025526090683901455,-0.12148954558843197,12
542,0.058863054346757565,0.11498483138621621,0.007266686374691957,-0.1173668044601813,12
543,0.05809062146425832,0.1211003123443529,0.0024984540675324365,-0.11427355758090928,12
544,0.056864133704632266,0.12389857357026715,-0.0006076568804354792,-0.11000347523053798,12
545,0.05684044700299221,0.11539418468822148,0.0007837270497287439,-0.1146549195426274,12
546,0.030072414627907273,-0.0798656206106736,-0.1940898859459968,-0.14991085464463016,14
547,0.049818908386262406,0.08218545761771352,0.21059288150475264,0.07904107794402035,4
548,0.027624173733543554,-0.19489260156976598,0.03159622188204223,-0.1456999359446162,8
549,0.008420490707124126,-0.13539118947754755,-0.060692687722498306,0.022870125038650244,5
550,0.03406644537619893,-0.1300978935334657,0.030126769696709764,-0.0055357998896674605,9
551,0.022921222374475195,-0.13118089439187194,0.00811542730862162,0.10204169285773361,17
552,0.024876469066095835,-0.1444390755560088,0.026837371826334507,0.09803515844571281,17
553,0.0696913888063287,-0.08795105100553302,0.0073817597614299815,0.12170242408693459,17
554,0.02693887273790033,0.11974780872001192,-0.1454426476499355,0.0857481978696065,11
555,-0.8509056930309447,0.0675751333814507,-0.011226345125172352,0.08706956107315822,10
556,0.021480622199306455,-0.05969798878714425,0.0028371725001943675,0.22049394629219843,17
557,0.0012877386708891637,-0.03325694625338943,-0.09615493690511702,-0.04666108306447914,0
558,-0.04642094205031769,-0.1015780262966846,-0.09407537554273465,0.023712186286441138,5
559,0.0379331577269499,-0.14400158410822028,0.12144847380219137,0.09232155012661748,3
560,0.035934993958431645,-0.1381929622873356,0.1157802642490117,0.09879467045742497,3
561,-0.0016738442842847722,-0.013180102713849411,-0.1434505995849668,-0.06183153600526709,16
562,0.037626497566263496,-0.13317448717714422,-0.06761223187252773,-0.07596824649021253,5
563,0.021779745922590778,-0.10955615874456076,-0.12355414152035063,-0.03964454402107812,5
564,0.040787923930373074,-0.08981688024757781,-0.049727527528316114,0.001146003717118696,9
565,0.03906604070420945,0.10724480890070297,-0.14015860373274025,0.11919964553927269,11
566,0.024873445050080205,-0.022663004704850272,-0.07765205596483228,0.0086166039807204,0
567,0.025168544304896096,-0.1265866719115105,-0.008103850903937409,0.05197499966713711,17
568,0.06681173354645265,-0.02760375452862776,0.04313836321612961,0.06971372216342704,13
569,-0.011337976140389151,0.11525524763951439,-0.07572453410253623,0.15879802149374583,6
570,-0.00163752940620513,0.15738847276053541,-0.10783185683649758,0.1728386419455726,6
571,-0.008124904574494718,-0.07051921437714714,0.002821408217124694,0.07142839054541668,17
572,-0.034005913987257254,0.1258438448998961,-0.164479571662786,0.0010679543026152337,11
573,0.021909610060037006,-0.18233877515593633,0.013888136211542479,-0.02734668471010675,8
574,0.018050728314367267,0.14414808317727149,-0.15227184265586438,0.0592217847743244,11
575,0.018050728314367267,0.14414808317727149,-0.15227184265586438,0.0592217847743244,11
576,-0.036888913657003274,0.06370044852174146,-0.06068951012670084,-0.026639591949444007,0
577,0.04660660191780088,-0.17181085772883556,-0.007701657308577443,-0.056007608214174366,8
578,-0.0007043588714274919,-0.06203921516148246,-0.1358697738180406,-0.04415705137571455,5
579,0.004510761184705886,-0.008741862487332394,-0.07467738940410869,-0.018953897393052258,0
580,-0.0123403171781608,0.0550705740557008,-0.1227522313507407,0.018157224437753094,0
581,0.050103866322567574,-0.11913487771555453,0.020476341842924167,-0.024930241152351363,9
582,0.025265645514364856,0.02547576869165237,0.015518124268782803,0.11702984315307458,1
583,0.03361427628010501,-0.061788190718987994,-0.008348984788591569,-0.04136451774124428,9
584,0.023877535048955074,0.13126256520923904,-0.1653598780787961,0.1846783611884852,6
585,-0.04203920076181758,0.004231031630816147,-0.0055117564399819905,0.043532939975816275,1
586,0.04306347781121945,0.1849600235244763,0.11028087217499667,-0.04536413699622283,15
587,0.025605849431652717,0.19581964338795302,0.04103945683483185,-0.2327785602574426,12
588,-0.9385418764043668,-0.08043706907772144,0.0872732993579006,-0.028401827007748088,2
589,0.05531123281705798,-0.10098102711365702,0.047605741227540424,0.07311396091769794,17
590,0.040164689770595036,0.016636063442216423,-0.011207124254477311,0.18731761224435803,1
591,0.050263043637023386,-0.06129712369702933,0.06297943900226663,0.09548452473039608,13
592,0.013803971607281619,-0.06502217016969127,-0.07449423707507107,-0.107283768221216,5
593,0.02896650296148365,0.006748300991940472,-0.17818836547346778,0.11055659460046319,0
594,-0.010233782288394368,0.1825176815560769,-0.16726895623811547,0.1373199871718569,11
595,0.05841861634679618,0.09472320746172402,0.04678168854645298,0.013510196054662792,1
596,-0.056274924059364115,-0.12459447377178208,-0.015828781472941627,0.053789243625545144,17
597,-0.006784592299160699,-0.11229633701363674,-0.09985590137506876,-0.0540594084482194,5
598,0.01125384612460158,-0.09223716511949231,0.020832683282234456,0.02118354063017922,9
599,0.058534343029943016,-0.12925412149544946,0.14097184278603914,0.11907241645558063,3
600,0.06256463645063871,-0.11275856085121713,0.08830476517809598,0.10174163167900942,3
601,0.03517940653246459,-0.09302162317659579,-0.13238076295862478,-0.031227441816769525,5
602,0.06901001818067799,0.06275395797381146,0.18761521413277538,0.012873624921489442,4
603,0.06442166293634508,0.05754736603615583,0.1971667427267425,0.02094373602490068,4
604,0.06781510291784387,0.10091996814355794,0.10955667827722301,-0.055527585653272746,12
605,0.020297923223260305,0.029364163062284065,-0.03267284639458634,-0.0037385228288036865,1
606,0.01224324609383147,0.18739366652098366,-0.07471315457335816,0.017472695749709766,11
607,-0.6914723118607871,0.04837881411819959,0.053140698787098484,-0.01600286273276681,10
608,0.05348509800426782,0.16970008548879098,0.11123759482435738,0.014318654605327654,15
609,0.04487541615847831,-0.06037010023687787,0.10083268105900862,0.08994688007684408,13
610,-0.00163752940620513,0.15738847276053541,-0.10783185683649758,0.1728386419455726,6
611,0.05364799723725006,-0.09029629806891035,0.15444320927486396,0.07145239922259172,3
612,0.056204710066914146,-0.0035962321471555286,-0.07670288838980387,-0.030562028531004964,0
613,0.04042648622816799,0.06719108852894824,-0.13161388657569129,0.08004078344537847,11
614,0.041221621733783145,-0.1127526125979027,0.16140488168624512,0.10060161506358736,3
615,0.05918638223228695,0.2436023800481537,0.09206828501984567,-0.08687923657097002,15
616,0.05044173508391728,0.14920968167988105,0.10580239444352908,-0.0903629306310675,15
617,0.019019269638143495,-0.008724625316833119,-0.18265398586640127,-0.16503324131060015,14
618,-0.7693502605200738,0.05029723063386105,0.018994836744161397,0.06428594569230359,10
619,0.038768901589927844,-0.08659186457697222,-0.05350146834856058,0.0013037009153009779,5
620,-0.09944021965709274,-0.01110403521066975,-0.09215566341057842,0.030505807783183674,0
621,0.057757506933265555,0.0929759629829444,0.13802831921005665,0.0888189220880094,4
622,0.04613714513582152,0.15512973298662155,0.044093300558203596,-0.055818952755864196,12
623,0.06276974180239783,0.2010255461760793,0.08493499617317435,-0.05801768841721987,15
624,0.02242630158668007,0.23432711227413372,-0.040254593148490905,-0.007374755817399589,15
625,0.022538202078139988,-0.12311015756760725,0.0424000523780625,0.05433936221707021,17
626,0.058465843094069575,0.09102425051531442,0.09197355367461474,-0.053824963677016426,12
627,0.026689949078564573,-0.00825836690659494,-0.19010130556402954,-0.15230473663515987,14
628,0.029292577946359664,-0.003848880338585214,-0.19904518092010282,-0.1430757283814054,14
629,0.028044300039673467,-0.00012228472901174524,-0.2033685473102687,-0.14734691819626447,14
630,0.04960199690478923,0.13083983080634912,0.06855525220190721,-0.10296556546037602,12
631,0.04338050513139569,0.05426931968849706,-0.020514043264016107,-0.09869971280820104,12
632,0.030361820693862104,-0.15769584251185642,0.05570214147038506,-0.029219357984430164,8
633,0.030361820693862104,-0.15769584251185642,0.05570214147038506,-0.029219357984430164,8
634,0.048281392719726576,-0.0994785947055749,0.011960649946215627,-0.014544275679610615,9
635,0.01236575667157254,-0.07612762668884172,-0.018555790274401712,-0.030587592962470107,9
636,0.015000899700913903,-0.07857017373844276,0.01104298832359223,0.01810851515286035,9
637,0.07172238433055998,-0.026371294054786047,0.05423612418665186,0.12130724270232396,13
638,0.04243473200074574,-0.11910963238072246,0.009338161634760722,-0.13313362427660533,8
639,0.006210899123181438,0.17865429459914955,-0.1960633748682905,0.1922190498886833,6
640,0.0218066860968565,0.18514822319705962,-0.2072177310916883,0.18930188765359632,6
641,-0.03971271626305985,0.030667717737718758,-0.11353075080751629,-0.04695913655263808,16
642,0.022304095570795792,0.06058922664344792,-0.11884869841490456,-0.15301986799074466,16
643,-0.03535159445087545,0.1299865932176955,-0.16501122140149382,0.010031566637427526,11
644,0.011005471557916667,0.028176088541124484,0.01124120514201812,0.10374382905027309,1
645,0.03999245126270704,-0.198525407759173,0.0944447058900803,0.05805357865989064,3
646,0.011721861823474204,-0.017887910980349222,-0.23064975033732313,-0.20939563960001875,14
647,0.029828132330124334,0.008140060129777017,-0.19126691248161615,-0.15862379093482895,14
648,0.050261556816008024,-0.08926531130416737,-0.051553545526997605,-0.03683688889632688,9
649,0.011546400683961115,0.18675765116421356,-0.08106376083210434,0.011904107826033317,11
650,0.03594369038955511,0.19198014752248208,0.037896380275820464,-0.12729736817980092,12
651,0.0390719571445907,0.15810322691466516,-0.007933829601779623,0.021962846106826212,1
652,0.02875567678868007,6.700305198248285e-05,-0.19929724979111135,-0.15662941854943857,14
653,0.029929410741496805,0.004191834410673456,-0.18978679712485136,-0.10012569114802913,14
654,-0.00343461359840883,0.1537315361339758,-0.13656116183753386,0.20177412588556598,6
655,0.0016148826013620524,0.10061426394170193,-0.06669999598493094,0.21121795560902382,6
656,0.06567165986586229,-0.12954942893573027,-0.0007816753526761665,-0.02925669653385682,9
657,0.05060500151598504,-0.09983003108165174,0.0834490835246973,0.15026168662115316,3
658,-0.020560848526979942,-0.031182394612033763,-0.0491704245242634,0.011368931161099986,0
659,-0.020991724965164358,-0.02961279876968946,-0.04114215203455292,0.007500620762856855,0
660,0.012519930635012746,-0.0821254378133544,-0.060394962811087166,0.031837604641501864,5
661,0.054854498326317426,-0.05718550935094512,-0.057366235627075525,-0.02236076401310579,9
662,0.05782152387580098,-0.08958410073505109,0.01959558937118918,0.11228462183421759,17
663,0.025731854416805863,-0.06194558528062347,0.04367266495283562,-0.03748891727502564,9
664,0.025731854416805863,-0.06194558528062347,0.04367266495283562,-0.03748891727502564,9
665,0.03952798426240282,-0.10573537566892578,0.03059544330958683,0.15822426353257257,17
